コード,銘柄名,05/11,05/08,05/07,05/01,04/30
2139,中広,0.00,0.00,0.00,0.00,0.00
2146,ＵＴグループ,0.05,0.05,-,-,0.05
2157,コシダカホールディングス,0.05,0.05,0.05,0.15,0.05
2168,パソナグループ,0.05,0.05,0.05,0.15,0.05
2170,リンクアンドモチベーション,0.00,0.00,0.00,0.00,0.00
2174,ＧＣＡ,0.00,0.00,-,-,-
2181,パーソルホールディングス,0.05,0.05,0.05,0.15,0.05
2198,アイ・ケイ・ケイ,0.05,0.05,0.05,0.15,0.05
2204,中村屋,0.10,0.10,0.10,0.30,0.10
2206,江崎グリコ,0.05,0.00,0.00,0.00,0.00
2215,第一屋製パン,0.00,0.00,0.00,0.00,0.00
2217,モロゾフ,0.10,0.10,0.10,0.30,0.10
2220,亀田製菓,0.10,0.10,0.10,0.30,0.10
2222,寿スピリッツ,0.10,0.10,0.10,0.30,0.10
2229,カルビー,0.00,0.00,0.00,0.00,0.00
2266,六甲バター,0.00,-,-,-,-
2267,ヤクルト本社,0.00,-,0.00,-,-
2269,明治ホールディングス,0.00,-,0.00,-,0.00
2270,雪印メグミルク,0.00,0.00,0.00,0.00,0.00
2281,プリマハム,0.00,0.00,0.00,0.00,0.00
2288,丸大食品,0.05,0.05,0.05,0.15,0.05
2292,エスフーズ,0.00,0.00,0.00,0.00,0.00
2294,柿安本店,0.05,0.05,0.05,0.15,0.05
2296,伊藤ハム米久ホールディングス,0.00,0.00,0.00,0.00,0.00
2305,スタジオアリス,0.05,0.05,0.05,0.15,0.05
2309,シミックホールディングス,0.00,0.00,0.00,0.00,-
2325,ＮＪＳ,0.05,0.00,-,0.00,0.05
2326,デジタルアーツ,0.00,0.00,0.00,0.00,0.00
2331,綜合警備保障,0.00,0.10,0.10,0.30,0.10
2337,いちご,0.00,-,-,-,-
2371,カカクコム,0.05,0.05,0.05,0.00,0.05
2378,ルネサンス,0.05,0.05,0.05,0.15,0.05
2379,ディップ,0.00,0.05,-,0.15,0.05
2389,オプトホールディング,0.00,0.00,0.00,0.00,-
2398,ツクイ,0.00,0.00,-,-,-
2410,キャリアデザインセンター,0.00,0.00,0.00,0.00,0.00
2412,ベネフィット・ワン,0.05,0.05,0.05,0.15,0.05
2428,ウェルネット,0.00,0.00,0.00,-,-
2432,ディー・エヌ・エー,0.00,0.00,0.00,0.00,0.00
2433,博報堂ＤＹホールディングス,0.05,0.05,0.05,0.15,0.05
2440,ぐるなび,0.05,0.00,0.05,0.00,0.05
2461,ファンコミュニケーションズ,0.00,0.00,0.00,0.00,0.00
2462,ライク,0.05,0.05,0.05,0.15,0.05
2471,エスプール,0.00,0.00,0.00,0.00,0.00
2475,ＷＤＢホールディングス,0.00,0.00,0.00,0.00,0.00
2485,ティア,0.00,0.00,0.00,0.00,0.00
2487,ＣＤＧ,0.05,0.05,0.05,0.15,0.05
2491,バリューコマース,0.05,0.00,0.00,0.00,0.00
2492,インフォマート,0.05,0.05,0.05,0.15,0.05
2502,アサヒグループホールディングス,0.00,0.00,0.00,-,0.00
2533,オエノンホールディングス,0.05,0.00,0.00,-,0.00
2587,サントリー食品インターナショナル,0.00,0.00,0.00,0.00,0.00
2590,ダイドーグループホールディングス,0.10,0.10,0.10,0.30,0.10
2593,伊藤園,0.10,0.10,0.10,0.30,0.10
2594,キーコーヒー,0.05,0.05,0.05,0.15,0.05
2599,ジャパンフーズ,0.00,-,-,-,-
2651,ローソン,0.00,0.00,-,0.00,0.00
2659,サンエー,0.10,0.10,0.10,0.30,0.10
2664,カワチ薬品,0.05,0.05,0.05,0.15,0.05
2670,エービーシー・マート,0.10,0.10,0.00,0.00,0.10
2676,高千穂交易,0.00,0.00,0.00,0.00,0.00
2678,アスクル,0.05,0.00,0.00,0.00,0.00
2681,ゲオホールディングス,0.05,0.00,0.00,0.15,0.05
2685,アダストリア,0.05,0.05,-,0.15,0.00
2687,シー・ヴイ・エス・ベイエリア,0.00,0.00,0.00,0.00,0.00
2689,カワニシホールディングス,0.00,0.05,0.05,0.15,0.05
2692,伊藤忠食品,0.10,0.10,0.10,0.30,0.10
2695,くら寿司,0.10,0.10,0.10,0.30,0.10
2698,キャンドゥ,0.05,0.05,0.05,0.15,0.05
2729,ＪＡＬＵＸ,0.05,0.05,0.05,0.15,0.05
2730,エディオン,0.00,0.00,0.00,0.00,0.05
2733,あらた,0.10,0.00,0.10,-,0.10
2734,サーラコーポレーション,0.00,0.00,0.00,0.00,0.00
2784,アルフレッサ　ホールディングス,0.05,0.05,0.05,0.15,0.00
2791,大黒天物産,0.00,0.00,0.00,0.00,0.00
2796,ファーマライズホールディングス,0.05,0.05,0.05,0.15,0.05
2801,キッコーマン,0.00,0.00,0.00,0.00,0.10
2809,キユーピー,0.00,0.00,0.00,0.00,0.00
2811,カゴメ,0.00,0.00,0.00,0.00,0.05
2815,アリアケジャパン,0.00,0.00,0.10,0.00,0.00
2818,ピエトロ,0.05,0.05,0.05,0.15,0.05
2819,エバラ食品工業,0.05,0.05,0.05,0.15,0.05
2875,東洋水産,0.10,0.10,0.10,0.30,0.10
2882,イートアンド,0.05,0.05,0.05,0.15,0.05
2884,ヨシムラ・フード・ホールディングス,0.05,0.05,0.05,0.15,0.05
2899,永谷園ホールディングス,0.00,0.00,-,0.00,0.00
2904,一正蒲鉾,0.00,0.00,0.05,0.00,0.00
2910,ロック・フィールド,0.05,0.05,0.05,0.15,0.05
2914,日本たばこ産業,0.00,-,-,-,0.00
2922,なとり,0.00,0.05,0.05,0.15,0.05
2924,イフジ産業,0.00,-,0.00,0.00,0.00
2930,北の達人コーポレーション,0.05,0.05,0.05,0.15,0.05
2931,ユーグレナ,0.00,0.00,0.00,0.00,0.00
2975,スター・マイカ・ホールディングス,0.05,0.05,0.05,0.15,0.05
2982,ＡＤワークスグループ,0.05,0.05,0.05,0.15,0.05
3023,ラサ商事,0.00,0.00,0.00,0.00,0.00
3028,アルペン,0.05,0.05,0.05,0.15,0.05
3038,神戸物産,0.00,0.00,0.00,0.00,0.00
3046,ジンズホールディングス,0.10,0.10,0.10,0.30,0.10
3048,ビックカメラ,0.05,0.05,0.05,0.15,0.05
3050,ＤＣＭホールディングス,0.00,0.00,0.00,0.15,0.05
3064,ＭｏｎｏｔａＲＯ,0.10,0.10,0.10,0.30,0.10
3067,東京一番フーズ,0.05,0.05,0.05,0.15,0.05
3079,ディーブイエックス,0.00,0.00,-,0.00,0.00
3082,きちりホールディングス,0.05,0.05,0.05,0.15,0.05
3086,Ｊ．フロント　リテイリング,0.05,0.05,0.05,0.15,0.05
3092,ＺＯＺＯ,0.05,0.05,0.05,0.15,0.05
3097,物語コーポレーション,0.15,0.15,0.15,0.45,0.15
3099,三越伊勢丹ホールディングス,0.05,0.05,0.05,0.15,0.05
3101,東洋紡,0.00,-,-,-,-
3103,ユニチカ,0.00,0.00,-,0.00,0.00
3106,倉敷紡績,0.10,0.10,0.10,0.30,0.15
3107,ダイワボウホールディングス,0.15,0.15,0.15,0.45,0.15
3110,日東紡績,0.10,0.10,0.10,0.30,0.10
3116,トヨタ紡織,0.00,0.00,0.00,0.00,0.00
3132,マクニカ・富士エレホールディングス,0.00,-,-,-,-
3134,Ｈａｍｅｅ,0.05,0.05,0.05,0.15,0.05
3139,ラクト・ジャパン,0.00,0.05,0.00,0.00,0.00
3141,ウエルシアホールディングス,0.15,0.15,0.15,0.45,0.15
3148,クリエイトＳＤホールディングス,0.05,0.05,0.05,0.15,0.05
3151,バイタルケーエスケー・ホールディングス,0.05,0.05,0.05,0.15,0.05
3159,丸善ＣＨＩホールディングス,0.00,0.00,0.00,0.15,0.05
3160,大光,0.05,0.05,0.05,0.15,0.05
3166,ＯＣＨＩホールディングス,0.05,0.05,0.05,0.15,0.05
3167,ＴＯＫＡＩホールディングス,0.00,-,0.00,0.15,0.05
3168,黒谷,0.05,0.05,0.05,0.15,0.05
3172,ティーライフ,0.05,0.05,0.05,0.15,0.05
3178,チムニー,0.05,0.05,0.05,0.15,0.05
3180,ビューティガレージ,0.00,0.05,0.05,0.15,0.05
3186,ネクステージ,0.00,0.05,0.05,0.15,0.05
3191,ジョイフル本田,0.00,0.00,0.00,0.00,0.00
3193,鳥貴族,0.05,0.05,0.05,0.15,0.10
3196,ホットランド,0.05,0.05,0.05,0.15,0.05
3197,すかいらーくホールディングス,0.05,0.05,0.00,0.15,0.00
3201,日本毛織,0.05,0.05,0.05,0.15,0.00
3204,トーア紡コーポレーション,0.00,0.00,0.00,-,-
3205,ダイドーリミテッド,0.00,0.05,0.05,0.15,0.05
3222,ユナイテッド・スーパーマーケット・ホールディングス,0.05,0.05,0.05,0.00,0.05
3231,野村不動産ホールディングス,0.00,0.05,0.05,-,0.05
3232,三重交通グループホールディングス,0.05,0.05,0.05,0.15,0.05
3245,ディア・ライフ,0.00,0.00,0.00,0.00,0.00
3252,日本商業開発,0.00,0.05,0.05,0.00,0.00
3254,プレサンスコーポレーション,0.00,0.00,0.00,0.00,0.00
3271,ＴＨＥグローバル社,2.00,1.00,2.00,3.00,1.00
3276,日本管理センター,0.00,0.05,0.05,0.15,0.05
3280,エストラスト,0.00,0.00,0.00,0.00,0.00
3284,フージャースホールディングス,0.00,0.00,0.05,0.00,0.00
3288,オープンハウス,0.05,0.05,0.05,0.15,0.05
3289,東急不動産ホールディングス,0.00,0.00,0.00,-,0.00
3291,飯田グループホールディングス,0.05,0.05,0.05,0.15,0.05
3299,ムゲンエステート,0.05,0.05,0.05,0.15,0.05
3302,帝国繊維,0.05,0.00,0.05,0.00,0.05
3349,コスモス薬品,0.50,0.50,0.50,1.50,0.50
3371,ソフトクリエイトホールディングス,0.00,-,0.05,0.15,0.05
3387,クリエイト・レストランツ・ホールディングス,0.05,0.05,0.05,0.15,0.05
3391,ツルハホールディングス,0.00,0.00,0.00,0.00,0.00
3395,サンマルクホールディングス,0.00,0.00,0.05,0.15,0.05
3397,トリドールホールディングス,0.05,0.05,0.05,0.15,0.05
3433,トーカロ,0.00,-,-,-,0.00
3436,ＳＵＭＣＯ,0.00,0.00,-,-,0.00
3445,ＲＳ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,0.00,0.00,0.00,0.00,0.00
3454,ファーストブラザーズ,0.00,0.00,0.00,0.00,0.00
3457,ハウスドゥ,0.00,0.00,0.00,-,0.00
3475,グッドコムアセット,0.05,0.05,0.05,0.15,0.05
3480,ジェイ・エス・ビー,0.00,0.00,0.00,0.00,0.00
3484,テンポイノベーション,0.05,0.05,0.05,0.15,0.05
3501,住江織物,0.00,0.00,0.00,0.00,0.00
3538,ウイルプラスホールディングス,0.00,0.00,0.00,0.00,0.00
3539,ＪＭホールディングス,0.05,0.05,0.05,0.15,0.05
3543,コメダホールディングス,0.00,0.00,0.00,0.15,0.05
3544,サツドラホールディングス,0.05,0.05,0.05,0.15,0.05
3547,串カツ田中ホールディングス,0.05,0.05,0.05,0.15,0.05
3549,クスリのアオキホールディングス,0.15,0.15,0.15,0.45,0.15
3561,力の源ホールディングス,0.00,0.00,0.00,0.00,0.00
3563,スシローグローバルホールディングス,0.00,0.05,0.00,0.00,0.00
3569,セーレン,0.05,0.05,0.05,0.15,0.05
3571,ソトー,0.05,0.05,0.05,0.15,0.05
3580,小松マテーレ,0.05,0.05,0.05,0.15,0.05
3591,ワコールホールディングス,0.00,-,-,-,0.00
3606,レナウン,0.05,0.05,0.05,0.00,0.05
3608,ＴＳＩホールディングス,0.00,-,0.05,0.00,0.05
3611,マツオカコーポレーション,0.00,0.00,0.00,0.00,0.00
3612,ワールド,0.00,-,0.00,0.00,0.00
3627,ネオス,0.00,0.00,0.00,0.00,0.00
3635,コーエーテクモホールディングス,0.00,-,-,0.00,-
3636,三菱総合研究所,0.10,-,-,-,-
3640,電算,0.05,0.05,0.05,0.15,0.05
3648,ＡＧＳ,0.00,0.00,0.00,0.00,0.00
3655,ブレインパッド,0.10,0.10,0.10,0.30,0.10
3656,ＫＬａｂ,0.05,0.05,0.05,0.15,0.05
3659,ネクソン,0.00,0.05,0.05,0.15,0.05
3660,アイスタイル,0.00,0.05,0.00,0.00,0.00
3661,エムアップホールディングス,0.10,0.10,0.10,0.30,0.65
3665,エニグモ,0.05,0.05,0.05,0.15,0.05
3667,ｅｎｉｓｈ,0.05,0.05,0.05,0.15,0.05
3668,コロプラ,0.05,0.05,0.05,0.15,0.05
3678,メディアドゥホールディングス,0.10,0.20,0.20,0.30,0.50
3682,エンカレッジ・テクノロジ,0.00,0.00,0.00,0.00,0.00
3683,サイバーリンクス,0.05,0.05,0.05,0.15,0.05
3694,オプティム,0.00,0.00,0.00,0.00,0.00
3697,ＳＨＩＦＴ,0.15,0.15,0.15,0.45,0.20
3708,特種東海製紙,0.10,0.10,0.10,0.30,0.10
3769,ＧＭＯペイメントゲートウェイ,0.20,0.25,0.30,1.05,0.55
3834,朝日ネット,0.00,0.05,0.00,0.00,-
3843,フリービット,0.00,0.00,0.00,0.00,0.00
3861,王子ホールディングス,0.00,0.00,0.00,0.00,0.00
3865,北越コーポレーション,0.00,0.00,0.00,0.00,0.00
3877,中越パルプ工業,0.00,0.00,0.00,0.00,0.00
3878,巴川製紙所,0.05,0.05,0.05,0.15,0.05
3880,大王製紙,0.05,0.05,0.05,0.15,0.05
3919,パイプドＨＤ,0.05,0.05,0.05,0.15,0.05
3928,マイネット,0.05,0.05,0.05,0.15,0.00
3964,オークネット,0.00,0.05,0.05,0.15,0.05
3983,オロ,0.00,0.00,0.00,0.00,0.00
3996,サインポスト,0.00,0.05,0.05,0.15,0.05
4004,昭和電工,0.00,0.00,0.00,0.00,0.00
4005,住友化学,0.00,0.00,-,-,0.00
4008,住友精化,0.00,0.00,0.00,0.00,0.00
4021,日産化学,0.00,0.00,0.00,0.00,0.00
4025,多木化学,0.15,0.15,0.15,0.45,0.15
4031,片倉コープアグリ,0.05,-,0.05,-,0.05
4041,日本曹達,0.00,0.00,0.00,0.00,0.00
4042,東ソー,0.00,0.00,-,0.00,0.00
4043,トクヤマ,0.00,0.00,-,-,0.00
4046,大阪ソーダ,0.00,0.00,-,-,0.00
4047,関東電化工業,0.00,0.00,0.00,0.00,0.00
4061,デンカ,0.00,0.00,0.00,0.00,0.00
4062,イビデン,0.00,0.05,0.05,0.15,0.05
4095,日本パーカライジング,0.05,0.05,0.05,0.15,0.05
4097,高圧ガス工業,0.00,0.00,0.00,-,0.00
4099,四国化成工業,0.00,0.00,0.05,0.15,0.05
4100,戸田工業,0.00,0.00,0.00,0.00,0.00
4112,保土谷化学工業,0.10,0.10,0.10,0.30,0.10
4116,大日精化工業,0.00,0.00,0.00,0.00,0.00
4118,カネカ,0.00,0.00,0.00,0.00,0.00
4151,協和キリン,0.00,0.00,0.00,0.00,0.00
4182,三菱瓦斯化学,0.00,0.00,-,-,0.00
4183,三井化学,0.00,0.00,-,-,0.00
4185,ＪＳＲ,0.05,0.05,0.05,0.15,0.05
4186,東京応化工業,0.00,0.00,0.00,0.00,0.00
4202,ダイセル,0.00,0.00,0.00,0.00,0.00
4204,積水化学工業,0.00,0.00,-,0.00,-
4205,日本ゼオン,0.00,0.00,0.00,0.00,0.00
4212,積水樹脂,0.00,0.00,0.00,0.15,0.00
4216,旭有機材,0.00,0.05,0.00,0.15,0.00
4218,ニチバン,0.05,0.05,0.05,0.15,0.05
4221,大倉工業,0.00,0.00,0.00,0.00,0.00
4229,群栄化学工業,0.00,0.00,0.00,0.00,0.00
4231,タイガースポリマー,0.00,0.00,0.00,0.00,0.00
4248,竹本容器,0.00,0.00,0.00,0.00,0.00
4272,日本化薬,0.00,0.00,0.00,0.00,0.05
4286,レッグス,0.00,0.00,0.00,0.00,0.00
4290,プレステージ・インターナショナル,0.00,-,-,-,-
4298,プロトコーポレーション,0.00,0.00,0.00,0.00,0.00
4301,アミューズ,0.05,0.05,0.05,0.15,0.05
4310,ドリームインキュベータ,0.00,0.00,0.00,0.00,0.00
4321,ケネディクス,0.00,-,0.00,-,0.00
4337,ぴあ,7.00,7.40,7.00,21.00,7.00
4344,ソースネクスト,0.00,-,-,-,-
4368,扶桑化学工業,0.00,0.00,0.00,-,0.00
4401,ＡＤＥＫＡ,0.05,0.00,0.00,0.00,0.00
4403,日油,0.05,0.00,0.00,0.00,0.00
4410,ハリマ化成グループ,0.05,0.05,0.05,0.15,0.05
4461,第一工業製薬,0.10,0.10,0.10,0.00,0.10
4462,石原ケミカル,0.05,0.05,0.05,0.15,0.05
4503,アステラス製薬,0.00,0.05,0.05,0.00,0.05
4526,理研ビタミン,0.00,0.00,0.00,0.00,0.00
4528,小野薬品工業,0.00,0.00,0.00,0.00,0.00
4530,久光製薬,0.00,0.00,0.10,0.00,0.10
4536,参天製薬,0.05,0.05,0.05,0.15,0.05
4538,扶桑薬品工業,0.05,0.00,0.00,0.00,0.05
4547,キッセイ薬品工業,0.05,-,0.05,-,0.05
4550,日水製薬,0.00,-,-,-,-
4552,ＪＣＲファーマ,0.00,0.00,0.00,0.00,-
4553,東和薬品,0.00,0.05,0.05,0.15,0.00
4554,富士製薬工業,0.00,0.00,0.00,0.00,0.00
4555,沢井製薬,0.00,0.00,0.00,0.00,-
4559,ゼリア新薬工業,0.05,0.00,0.05,0.15,0.05
4568,第一三共,0.00,0.00,0.00,0.00,0.00
4578,大塚ホールディングス,0.00,0.00,0.00,-,0.00
4611,大日本塗料,0.05,0.00,0.05,0.15,0.05
4612,日本ペイントホールディングス,0.15,0.15,0.10,0.30,0.10
4613,関西ペイント,0.05,0.05,0.05,0.15,0.05
4617,中国塗料,0.05,0.05,0.05,0.15,0.05
4620,藤倉化成,0.00,0.00,0.00,0.00,0.00
4631,ＤＩＣ,0.00,-,0.00,-,0.00
4634,東洋インキＳＣホールディングス,0.00,0.00,0.00,0.00,0.05
4636,Ｔ＆Ｋ　ＴＯＫＡ,0.00,0.00,0.00,0.00,0.00
4641,アルプス技研,0.00,0.00,0.00,0.00,0.00
4651,サニックス,0.00,-,-,-,0.00
4661,オリエンタルランド,0.25,0.25,0.25,0.75,0.25
4665,ダスキン,0.05,0.05,0.05,0.15,0.05
4666,パーク２４,0.00,-,-,0.00,-
4668,明光ネットワークジャパン,0.00,0.00,0.00,0.00,0.00
4676,フジ・メディア・ホールディングス,0.00,0.00,0.00,0.00,0.00
4678,秀英予備校,0.05,0.05,0.05,0.15,0.05
4680,ラウンドワン,0.25,0.55,0.55,0.15,0.10
4681,リゾートトラスト,0.00,0.05,0.00,0.00,0.05
4696,ワタベウェディング,0.05,0.05,0.05,0.15,0.05
4716,日本オラクル,0.20,0.20,0.20,0.60,0.20
4718,早稲田アカデミー,0.05,0.05,0.05,0.15,0.05
4719,アルファシステムズ,0.10,0.10,0.10,0.15,0.10
4726,ＳＢテクノロジー,0.00,0.00,0.00,0.00,0.00
4732,ユー・エス・エス,0.00,0.00,0.00,0.00,0.00
4751,サイバーエージェント,0.10,0.10,0.10,0.30,0.10
4755,楽天,0.00,0.00,0.00,-,-
4792,山田コンサルティンググループ,0.00,0.00,0.00,0.00,0.00
4812,電通国際情報サービス,0.00,0.00,0.00,-,0.10
4819,デジタルガレージ,0.05,0.00,0.00,0.00,0.00
4820,イーエムシステムズ,0.00,0.00,0.00,0.00,0.00
4825,ウェザーニューズ,0.05,0.00,0.00,0.00,0.00
4839,ＷＯＷＯＷ,0.00,0.05,0.05,0.15,0.05
4847,インテリジェント　ウェイブ,0.00,0.00,0.00,0.00,0.00
4911,資生堂,0.15,0.10,0.10,0.45,0.00
4912,ライオン,0.05,0.05,0.05,0.15,0.05
4917,マンダム,0.00,-,-,-,-
4921,ファンケル,0.05,0.05,0.00,-,-
4922,コーセー,0.00,0.00,0.00,-,0.00
4928,ノエビアホールディングス,0.10,0.10,0.10,0.30,0.05
4929,アジュバンコスメジャパン,0.05,0.05,0.05,0.15,0.05
4955,アグロ　カネショウ,0.05,0.05,0.05,0.15,0.05
4958,長谷川香料,0.05,0.05,0.05,0.15,0.05
4967,小林製薬,0.20,0.20,0.20,0.60,0.20
4968,荒川化学工業,0.00,-,0.05,-,-
4971,メック,0.00,-,-,-,-
4975,ＪＣＵ,0.05,0.05,0.05,0.15,0.05
4977,新田ゼラチン,0.00,0.00,0.00,0.00,-
4985,アース製薬,0.00,0.00,-,0.00,0.10
4992,北興化学工業,0.00,-,-,-,-
4997,日本農薬,0.05,0.05,0.05,0.15,0.00
5011,ニチレキ,0.05,-,-,0.15,-
5018,ＭＯＲＥＳＣＯ,0.05,0.05,0.05,0.15,0.05
5020,ＪＸＴＧホールディングス,0.00,0.00,0.00,0.00,0.00
5101,横浜ゴム,0.00,0.00,0.00,-,0.00
5105,ＴＯＹＯ　ＴＩＲＥ,0.05,0.05,0.05,0.15,0.05
5108,ブリヂストン,0.00,0.00,-,0.00,0.00
5110,住友ゴム工業,0.00,0.00,0.00,-,0.00
5122,オカモト,0.00,0.00,0.00,0.00,0.00
5186,ニッタ,0.00,0.00,0.00,0.00,0.00
5202,日本板硝子,0.00,0.00,0.00,0.00,0.00
5218,オハラ,0.00,0.00,0.00,0.00,0.00
5232,住友大阪セメント,0.05,0.05,0.00,0.15,0.05
5273,三谷セキサン,0.10,0.10,0.10,0.30,0.10
5301,東海カーボン,0.05,0.05,0.05,0.15,0.05
5302,日本カーボン,0.05,0.05,0.05,0.30,0.10
5332,ＴＯＴＯ,0.10,0.10,0.10,0.30,0.10
5344,ＭＡＲＵＷＡ,0.15,0.15,0.15,0.45,0.15
5358,イソライト工業,0.00,-,0.00,-,0.00
5363,東京窯業,0.00,-,0.05,0.15,0.05
5393,ニチアス,0.05,0.05,0.05,0.15,0.05
5401,日本製鉄,0.00,0.00,-,0.00,0.00
5406,神戸製鋼所,0.00,0.00,-,-,0.00
5408,中山製鋼所,0.00,0.00,0.00,0.00,-
5411,ジェイ　エフ　イー　ホールディングス,0.00,-,-,-,0.00
5423,東京製鐵,0.05,0.00,0.05,0.15,0.00
5451,淀川製鋼所,0.05,-,-,-,-
5463,丸一鋼管,0.05,0.05,0.05,0.15,0.05
5471,大同特殊鋼,0.05,0.10,0.00,-,0.10
5480,日本冶金工業,0.00,0.05,0.00,0.00,0.00
5486,日立金属,0.00,0.00,0.00,0.00,0.00
5491,日本金属,0.00,0.00,-,-,-
5541,大平洋金属,0.00,0.00,0.00,0.00,0.00
5658,日亜鋼業,0.00,0.00,0.00,0.00,-
5707,東邦亜鉛,0.00,-,-,-,-
5711,三菱マテリアル,0.00,-,0.00,-,0.00
5713,住友金属鉱山,0.00,0.00,-,-,0.00
5714,ＤＯＷＡホールディングス,0.00,0.00,0.00,0.00,0.00
5726,大阪チタニウムテクノロジーズ,0.00,0.00,0.00,0.00,0.00
5727,東邦チタニウム,0.00,0.00,-,-,-
5741,ＵＡＣＪ,0.00,0.05,0.05,0.00,0.05
5809,タツタ電線,0.00,0.00,0.05,0.15,0.05
5930,文化シヤッター,0.00,0.00,0.00,0.00,0.00
5936,東洋シヤッター,0.00,0.00,0.00,0.00,0.00
5943,ノーリツ,0.05,0.05,0.05,0.00,0.00
5946,長府製作所,0.05,0.05,0.05,0.15,0.05
5947,リンナイ,0.15,0.15,0.15,0.45,0.15
5951,ダイニチ工業,0.00,0.05,0.00,0.15,0.05
5958,三洋工業,0.00,-,0.00,0.00,0.00
5959,岡部,0.00,0.00,0.00,0.00,0.00
5981,東京製綱,0.00,0.00,-,-,0.00
5985,サンコール,0.00,-,-,-,0.00
5988,パイオラックス,0.05,-,0.05,0.00,0.00
5991,日本発条,0.05,0.05,0.00,0.00,0.05
5992,中央発條,0.05,0.05,0.05,0.15,0.05
5998,アドバネクス,0.05,0.05,0.05,0.15,0.05
6005,三浦工業,0.10,0.10,0.10,0.30,0.10
6013,タクマ,0.00,-,-,-,-
6028,テクノプロ・ホールディングス,0.10,0.10,-,-,-
6037,ファーストロジック,0.00,0.00,0.00,0.00,0.00
6047,Ｇｕｎｏｓｙ,0.00,0.00,0.00,0.00,0.00
6048,デザインワン・ジャパン,0.00,0.00,0.00,0.00,-
6054,リブセンス,0.05,0.00,0.05,0.15,0.00
6058,ベクトル,0.00,0.00,-,0.00,0.00
6070,キャリアリンク,0.00,-,-,-,0.00
6071,ＩＢＪ,0.00,0.00,0.00,0.00,0.00
6073,アサンテ,0.00,-,-,-,-
